,Name,Jupyter/IPython Version,Language(s) Version,3rd party dependencies,Example Notebooks,Notes
107,spylon-kernel,ipykernel >=4.5,"python >= 3.5, scala >= 2.11",Apache Spark >=2.0,Example,MetaKernel
108,mit-scheme-kernel,Jupyter 4.0,MIT Scheme 9.2,,,
109,elm-kernel,Jupyter,,,Examples,
110,SciJava Jupyter Kernel,Jupyter 4.3.0,Java + 9 scripting languages,Java,Examples,
111,Isbt,Jupyter 4.3.0,sbt >= 1.0.0,sbt,example,
112,BeakerX,,,"Groovy, Java, Scala, Clojure, Kotlin, SQL",example,docker image
113,MicroPython,Jupyter,ESP8266/ESP32,USB or Webrepl,developer notebooks,relies on the micro-controller's paste-mode
114,IJava,Jupyter,Java 9,Java JDK >= 9,Binder online demo,Based on the new JShell tool
115,Guile,Jupyter 5.2,Guile 2.0.12,"guile-json, openssl",,
116,circuitpython_kernel,Jupyter,CircuitPython,USB,Examples,
117,stata_kernel,Jupyter >=5,Stata,Stata >=14,,Communicates natively with Stata
118,iPyStata,Jupyter,Stata,Stata,Example Notebook,Implemented using magics machinery of ipython.
119,IRacket,IPython >= 3,Racket >= 6.10,"Racket, ZeroMQ",Example,
120,jupyter-dot-kernel,Jupyter >= 4.0,dot/graphviz,graphviz version 2.40.1,,
121,Teradata SQL kernel and extensions,JupyterLab >= 0.34,SQL,ZeroMQ,Example Notebooks,
122,HiveQL Kernel,Jupyter >= 5,HiveQL,pyhive,,Display HiveQL queries in HTML tables
123,EvCxR Jupyter Kernel,"Jupyter 4, JupyterLab, nteract",Rust >= 1.29.2,ZeroMQ 4.x.x,"Examples, Binder online demo",
124,StuPyd Kernel,Jupyter >= 4,StuPyd Programming Language,"Python3, antlr4-python3-runtime >= 4.7.1",nbviewer demo,
125,coq_jupyter,Jupyter 5,Coq,coq,Binder online demo,
126,Cadabra2,Jupyter 5,Cadabra2,,Example notebook,
127,iMongo,,MongoDB,,,
128,jupyter_kernel_chapel,Jupyter,Chapel,,,
129,A Jupyter kernel for Vim script,Jupyter,Vim script,,,
130,SSH Kernel,Jupyter,Bash,"paramiko, metakernel",Examples,A Jupyter kernel specialized in executing commands remotely with paramiko SSH client.
131,GAP Kernel,Jupyter,GAP >= 4.10,,Binder demo,A Jupyter kernel for the computational algebra system GAP.
132,Wolfram Language for Jupyter,,"Wolfram Engine, i.e., a Wolfram Desktop or Mathematica installation; wolframscript is optional but recommended",,,A Jupyter kernel for the Wolfram Language (Mathematica).
133,GrADS kernel,,GrADS >= 2.0,,,
134,Bacatá,Jupyter,Java & Rascal,ZeroMQ & Rascal,Example,A Jupyter kernel generator for domain-specific languages.
135,nelu-kernelu,Jupyter,NodeJs 12,NodeJs 12.3+,Examples,An advanced NodeJs Jupyter kernel supporting comms and displays among other things.
136,IPolyglot,Jupyter,"JavaScript, Ruby, Python, R, and more",GraalVM,Example Polyglot Notebook,Dockerfile
137,Emu86 Kernel,Jupyter,Intel Assembly Language,,Introduction to Intel Assembly Language Tutorial,
138,Common Workflow Language (CWL) Kernel,,v1.1,,examples directory,
139,MIPS Jupyter Kernel,Jupyter,MIPS32 Assembly Language,"Python3, SPIM",Example,Driven by Python3 and Pexpect
140,iTTS,,Natural languages,speech-dispatcher,Example,Currently cannot output sound into files or blobs because of limitations of speech-dispatcher
141,xeus-clickhouse,,ClickHouse SQL,xeus,Example,
142,IQSharp,Jupyter 4,Q#,,QuantumKatas,
